"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Aruba","ABW","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.07036754","","","","","","","","","","7.07036754","","","","","","","","","","7.07036754","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.205653610486461","","","","","","","","","","0.207289191158219","","","","","","","","","","0.205200688765905","","","","","","","","","","",
"Afghanistan","AFG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.125723662","","","","","","","","","","0.125723662","","","","","","","","","","0.125723662","","","","","","","","","","",
"Albania","ALB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.861273115","","","","","","","","","","4.861273115","","","","","","","","","","4.861273115","","","","","","","","","","",
"Andorra","AND","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.576395757830146","","","","","","","","","","0.576444452039244","","","","","","","","","","0.575972409264662","","","","","","","","","","",
"United Arab Emirates","ARE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.813372718","","","","","","","","","","4.813372718","","","","","","","","","","4.813372718","","","","","","","","","","",
"Argentina","ARG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.892866497","","","","","","","","","","0.892866497","","","","","","","","","","0.892866497","","","","","","","","","","",
"Armenia","ARM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.555491658","","","","","","","","","","3.555491658","","","","","","","","","","3.555491658","","","","","","","","","","",
"Antigua and Barbuda","ATG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.209488904","","","","","","","","","","13.209488904","","","","","","","","","","13.209488904","","","","","","","","","","",
"Australia","AUS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600587901","","","","","","","","","","0.600587901","","","","","","","","","","0.600587901","","","","","","","","","","",
"Austria","AUT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.691376838","","","","","","","","","","7.691376838","","","","","","","","","","7.691376838","","","","","","","","","","",
"Benin","BEN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.995495438","","","","","","","","","","0.995495438","","","","","","","","","","0.995495438","","","","","","","","","","",
"Burkina Faso","BFA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.636463045","","","","","","","","","","9.636463045","","","","","","","","","","9.636463045","","","","","","","","","","",
"Bulgaria","BGR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.204312854","","","","","","","","","","0.204312854","","","","","","","","","","0.204312854","","","","","","","","","","",
"Bahrain","BHR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.97279383","","","","","","","","","","33.97279383","","","","","","","","","","33.97279383","","","","","","","","","","",
"Bahamas, The","BHS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.902805175","","","","","","","","","","52.902805175","","","","","","","","","","52.902805175","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.128200576","","","","","","","","","","0.128200576","","","","","","","","","","0.128200576","","","","","","","","","","",
"Belarus","BLR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Belize","BLZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.053948409","","","","","","","","","","6.053948409","","","","","","","","","","6.053948409","","","","","","","","","","",
"Bermuda","BMU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.883703844","","","","","","","","","","11.883703844","","","","","","","","","","11.883703844","","","","","","","","","","",
"Bolivia","BOL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brazil","BRA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.607906215","","","","","","","","","","0.607906215","","","","","","","","","","0.607906215","","","","","","","","","","",
"Barbados","BRB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.715679583","","","","","","","","","","0.715679583","","","","","","","","","","0.715679583","","","","","","","","","","",
"Brunei Darussalam","BRN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.381050512","","","","","","","","","","0.381050512","","","","","","","","","","0.381050512","","","","","","","","","","",
"Bhutan","BTN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.738276447","","","","","","","","","","1.738276447","","","","","","","","","","1.738276447","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.41345957041076","","","","","","","","","","1.41385199122997","","","","","","","","","","1.41703778637008","","","","","","","","","","",
"Switzerland","CHE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Channel Islands","CHI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.505208634","","","","","","","","","","0.505208634","","","","","","","","","","0.505208634","","","","","","","","","","",
"China","CHN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.165879632","","","","","","","","","","1.165879632","","","","","","","","","","1.165879632","","","","","","","","","","",
"Cote d'Ivoire","CIV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.160747994","","","","","","","","","","0.160747994","","","","","","","","","","0.160747994","","","","","","","","","","",
"Cameroon","CMR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.036655692","","","","","","","","","","0.036655692","","","","","","","","","","0.036655692","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.021736792","","","","","","","","","","0.021736792","","","","","","","","","","0.021736792","","","","","","","","","","",
"Congo, Rep.","COG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.012044516","","","","","","","","","","0.012044516","","","","","","","","","","0.012044516","","","","","","","","","","",
"Colombia","COL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.584928396","","","","","","","","","","0.584928396","","","","","","","","","","0.584928396","","","","","","","","","","",
"Comoros","COM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.805796199","","","","","","","","","","0.805796199","","","","","","","","","","0.805796199","","","","","","","","","","",
"Cabo Verde","CPV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.551398449","","","","","","","","","","3.551398449","","","","","","","","","","3.551398449","","","","","","","","","","",
"Costa Rica","CRI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.585764913","","","","","","","","","","0.585764913","","","","","","","","","","0.585764913","","","","","","","","","","",
"Caribbean small states","CSS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.99993328828867","","","","","","","","","","3.99993328828867","","","","","","","","","","3.99993328828867","","","","","","","","","","",
"Cuba","CUB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.486184035","","","","","","","","","","8.486184035","","","","","","","","","","8.486184035","","","","","","","","","","",
"Curacao","CUW","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.743266655","","","","","","","","","","11.743266655","","","","","","","","","","11.743266655","","","","","","","","","","",
"Cyprus","CYP","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.672016061","","","","","","","","","","1.672016061","","","","","","","","","","1.672016061","","","","","","","","","","",
"Czech Republic","CZE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.458668341","","","","","","","","","","4.458668341","","","","","","","","","","4.458668341","","","","","","","","","","",
"Djibouti","DJI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.71924231","","","","","","","","","","0.71924231","","","","","","","","","","0.71924231","","","","","","","","","","",
"Dominica","DMA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.838645036","","","","","","","","","","0.838645036","","","","","","","","","","0.838645036","","","","","","","","","","",
"Denmark","DNK","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.450476913","","","","","","","","","","14.450476913","","","","","","","","","","14.450476913","","","","","","","","","","",
"Dominican Republic","DOM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.742664739","","","","","","","","","","1.742664739","","","","","","","","","","1.742664739","","","","","","","","","","",
"Algeria","DZA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.025005944","","","","","","","","","","0.025005944","","","","","","","","","","0.025005944","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.88597821180774","","","","","","","","","","1.87320759292212","","","","","","","","","","1.87224321188752","","","","","","","","","","",
"Early-demographic dividend","EAR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.08785629894001","","","","","","","","","","1.09135409046933","","","","","","","","","","1.08659708610176","","","","","","","","","","",
"East Asia & Pacific","EAS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4806290158888","","","","","","","","","","1.47240607475676","","","","","","","","","","1.47184911656596","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.796773042961038","","","","","","","","","","0.796811824733786","","","","","","","","","","0.796916880783079","","","","","","","","","","",
"Europe & Central Asia","ECS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2582259605972","","","","","","","","","","1.28413161932099","","","","","","","","","","1.28423557816428","","","","","","","","","","",
"Ecuador","ECU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.50710449","","","","","","","","","","1.50710449","","","","","","","","","","1.50710449","","","","","","","","","","",
"Egypt, Arab Rep.","EGY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.622988267","","","","","","","","","","1.622988267","","","","","","","","","","1.622988267","","","","","","","","","","",
"Euro area","EMU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.84839352884125","","","","","","","","","","2.84108195249437","","","","","","","","","","2.83999322322382","","","","","","","","","","",
"Eritrea","ERI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.205559922","","","","","","","","","","1.205559922","","","","","","","","","","1.205559922","","","","","","","","","","",
"Spain","ESP","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.821902232","","","","","","","","","","0.821902232","","","","","","","","","","0.821902232","","","","","","","","","","",
"Estonia","EST","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.808930466","","","","","","","","","","1.808930466","","","","","","","","","","1.808930466","","","","","","","","","","",
"Ethiopia","ETH","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"European Union","EUU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.49985509472816","","","","","","","","","","2.49487431764681","","","","","","","","","","2.49538557988668","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.570445913181763","","","","","","","","","","0.575045042336819","","","","","","","","","","0.569632516175058","","","","","","","","","","",
"Finland","FIN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.528235978","","","","","","","","","","0.528235978","","","","","","","","","","0.528235978","","","","","","","","","","",
"Fiji","FJI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.09994895","","","","","","","","","","3.09994895","","","","","","","","","","3.09994895","","","","","","","","","","",
"France","FRA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.647373804","","","","","","","","","","1.647373804","","","","","","","","","","1.647373804","","","","","","","","","","",
"Faroe Islands","FRO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.702458211","","","","","","","","","","7.702458211","","","","","","","","","","7.702458211","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.165460626","","","","","","","","","","7.165460626","","","","","","","","","","7.165460626","","","","","","","","","","",
"Gabon","GAB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.322701521","","","","","","","","","","0.322701521","","","","","","","","","","0.322701521","","","","","","","","","","",
"United Kingdom","GBR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.238566763","","","","","","","","","","4.238566763","","","","","","","","","","4.238566763","","","","","","","","","","",
"Georgia","GEO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.284809797","","","","","","","","","","1.284809797","","","","","","","","","","1.284809797","","","","","","","","","","",
"Ghana","GHA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.562210066","","","","","","","","","","0.562210066","","","","","","","","","","0.562210066","","","","","","","","","","",
"Gibraltar","GIB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.08248377","","","","","","","","","","29.08248377","","","","","","","","","","29.08248377","","","","","","","","","","",
"Guinea","GIN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.939142015","","","","","","","","","","0.939142015","","","","","","","","","","0.939142015","","","","","","","","","","",
"Gambia, The","GMB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.778001279","","","","","","","","","","16.778001279","","","","","","","","","","16.778001279","","","","","","","","","","",
"Guinea-Bissau","GNB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.524519474","","","","","","","","","","6.524519474","","","","","","","","","","6.524519474","","","","","","","","","","",
