"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Equatorial Guinea","GNQ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.251076091","","","","","","","","","","0.251076091","","","","","","","","","","0.251076091","","","","","","","","","","",
"Greece","GRC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.060864498","","","","","","","","","","3.060864498","","","","","","","","","","3.060864498","","","","","","","","","","",
"Grenada","GRD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.832331562","","","","","","","","","","1.832331562","","","","","","","","","","1.832331562","","","","","","","","","","",
"Greenland","GRL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.139427147","","","","","","","","","","10.139427147","","","","","","","","","","10.139427147","","","","","","","","","","",
"Guatemala","GTM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.392207128","","","","","","","","","","0.392207128","","","","","","","","","","0.392207128","","","","","","","","","","",
"Guam","GUM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.58750854","","","","","","","","","","1.58750854","","","","","","","","","","1.58750854","","","","","","","","","","",
"Guyana","GUY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.375600858","","","","","","","","","","2.375600858","","","","","","","","","","2.375600858","","","","","","","","","","",
"High income","HIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.45300107122947","","","","","","","","","","1.46971708389894","","","","","","","","","","1.46986244860022","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.051074678","","","","","","","","","","10.051074678","","","","","","","","","","10.051074678","","","","","","","","","","",
"Honduras","HND","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.026348052","","","","","","","","","","2.026348052","","","","","","","","","","2.026348052","","","","","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.444573206823218","","","","","","","","","","0.44784904729997","","","","","","","","","","0.443665395348498","","","","","","","","","","",
"Croatia","HRV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.006021864","","","","","","","","","","1.006021864","","","","","","","","","","1.006021864","","","","","","","","","","",
"Haiti","HTI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.595681828","","","","","","","","","","1.595681828","","","","","","","","","","1.595681828","","","","","","","","","","",
"Hungary","HUN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.02681868639523","","","","","","","","","","1.02341218045001","","","","","","","","","","1.02313072590782","","","","","","","","","","",
"IDA & IBRD total","IBT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.949268727823394","","","","","","","","","","0.947884863928779","","","","","","","","","","0.946166461567062","","","","","","","","","","",
"IDA total","IDA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.680968078775849","","","","","","","","","","0.685369518635605","","","","","","","","","","0.680555288724822","","","","","","","","","","",
"IDA blend","IDB","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.57515158492321","","","","","","","","","","0.57515158492321","","","","","","","","","","0.57515158492321","","","","","","","","","","",
"Indonesia","IDN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.778554674","","","","","","","","","","2.778554674","","","","","","","","","","2.778554674","","","","","","","","","","",
"IDA only","IDX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.70612089670519","","","","","","","","","","0.711745032862623","","","","","","","","","","0.705562020502702","","","","","","","","","","",
"Isle of Man","IMN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.948839739","","","","","","","","","","1.948839739","","","","","","","","","","1.948839739","","","","","","","","","","",
"India","IND","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.494053499","","","","","","","","","","1.494053499","","","","","","","","","","1.494053499","","","","","","","","","","",
"Not classified","INX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.069538435","","","","","","","","","","2.069538435","","","","","","","","","","2.069538435","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.844881597","","","","","","","","","","0.844881597","","","","","","","","","","0.844881597","","","","","","","","","","",
"Iraq","IRQ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.193463534","","","","","","","","","","3.193463534","","","","","","","","","","3.193463534","","","","","","","","","","",
"Iceland","ISL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.246048775","","","","","","","","","","2.246048775","","","","","","","","","","2.246048775","","","","","","","","","","",
"Israel","ISR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.410489234","","","","","","","","","","0.410489234","","","","","","","","","","0.410489234","","","","","","","","","","",
"Italy","ITA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.876596966","","","","","","","","","","3.876596966","","","","","","","","","","3.876596966","","","","","","","","","","",
"Jamaica","JAM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.598627098","","","","","","","","","","3.598627098","","","","","","","","","","3.598627098","","","","","","","","","","",
"Jordan","JOR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000608159","","","","","","","","","","0.000608159","","","","","","","","","","0.000608159","","","","","","","","","","",
"Japan","JPN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.435795752","","","","","","","","","","3.435795752","","","","","","","","","","3.435795752","","","","","","","","","","",
"Kazakhstan","KAZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kenya","KEN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.240780521","","","","","","","","","","0.240780521","","","","","","","","","","0.240780521","","","","","","","","","","",
"Kyrgyz Republic","KGZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cambodia","KHM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.695477988","","","","","","","","","","2.695477988","","","","","","","","","","2.695477988","","","","","","","","","","",
"Kiribati","KIR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.63695385","","","","","","","","","","54.63695385","","","","","","","","","","54.63695385","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7516176","","","","","","","","","","3.7516176","","","","","","","","","","3.7516176","","","","","","","","","","",
"Korea, Rep.","KOR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.947424446","","","","","","","","","","2.947424446","","","","","","","","","","2.947424446","","","","","","","","","","",
"Kuwait","KWT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.181655022","","","","","","","","","","8.181655022","","","","","","","","","","8.181655022","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.962057650336795","","","","","","","","","","0.961130021915999","","","","","","","","","","0.960698298101763","","","","","","","","","","",
"Lao PDR","LAO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Lebanon","LBN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.433024162","","","","","","","","","","0.433024162","","","","","","","","","","0.433024162","","","","","","","","","","",
"Liberia","LBR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.301642932","","","","","","","","","","0.301642932","","","","","","","","","","0.301642932","","","","","","","","","","",
"Libya","LBY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.529163592","","","","","","","","","","0.529163592","","","","","","","","","","0.529163592","","","","","","","","","","",
"St. Lucia","LCA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.561104212","","","","","","","","","","1.561104212","","","","","","","","","","1.561104212","","","","","","","","","","",
"Latin America & Caribbean","LCN","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00688771078083","","","","","","","","","","1.0061202034182","","","","","","","","","","1.00573331715589","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62888636000025","","","","","","","","","","0.633131353907165","","","","","","","","","","0.627653739128537","","","","","","","","","","",
"Low income","LIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.310192565785785","","","","","","","","","","0.313176850562209","","","","","","","","","","0.30937190598727","","","","","","","","","","",
"Liechtenstein","LIE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.134193","","","","","","","","","","2.134193","","","","","","","","","","2.134193","","","","","","","","","","",
"Lower middle income","LMC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.38791682833883","","","","","","","","","","1.37837833526324","","","","","","","","","","1.3776802615367","","","","","","","","","","",
"Low & middle income","LMY","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.956675987171284","","","","","","","","","","0.955266920263953","","","","","","","","","","0.953406691029622","","","","","","","","","","",
"Lesotho","LSO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Late-demographic dividend","LTE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.04773800199522","","","","","","","","","","1.04260939050301","","","","","","","","","","1.04229987424078","","","","","","","","","","",
"Lithuania","LTU","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.219360815","","","","","","","","","","1.219360815","","","","","","","","","","1.219360815","","","","","","","","","","",
"Luxembourg","LUX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Latvia","LVA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.905865558","","","","","","","","","","1.905865558","","","","","","","","","","1.905865558","","","","","","","","","","",
"Macao SAR, China","MAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.49866585","","","","","","","","","","37.49866585","","","","","","","","","","37.49866585","","","","","","","","","","",
"St. Martin (French part)","MAF","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.205398451","","","","","","","","","","0.205398451","","","","","","","","","","0.205398451","","","","","","","","","","",
"Monaco","MCO","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.25812405","","","","","","","","","","25.25812405","","","","","","","","","","25.25812405","","","","","","","","","","",
"Moldova","MDA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.020387316","","","","","","","","","","1.020387316","","","","","","","","","","1.020387316","","","","","","","","","","",
"Madagascar","MDG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.748541989","","","","","","","","","","0.748541989","","","","","","","","","","0.748541989","","","","","","","","","","",
"Maldives","MDV","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.50767853","","","","","","","","","","45.50767853","","","","","","","","","","45.50767853","","","","","","","","","","",
"Middle East & North Africa","MEA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.697420514855639","","","","","","","","","","0.697479796224422","","","","","","","","","","0.696931131393485","","","","","","","","","","",
"Mexico","MEX","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.16731636","","","","","","","","","","2.16731636","","","","","","","","","","2.16731636","","","","","","","","","","",
"Marshall Islands","MHL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.81798241","","","","","","","","","","43.81798241","","","","","","","","","","43.81798241","","","","","","","","","","",
"Middle income","MIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0544700286165","","","","","","","","","","1.05153985248885","","","","","","","","","","1.05117430064377","","","","","","","","","","",
"North Macedonia","MKD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Mali","MLI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Malta","MLT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.734736378","","","","","","","","","","2.734736378","","","","","","","","","","2.734736378","","","","","","","","","","",
"Myanmar","MMR","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.608969789","","","","","","","","","","3.608969789","","","","","","","","","","3.608969789","","","","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.696130129735676","","","","","","","","","","0.696130129735676","","","","","","","","","","0.695216847897448","","","","","","","","","","",
"Montenegro","MNE","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mongolia","MNG","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.097501401","","","","","","","","","","3.097501401","","","","","","","","","","3.097501401","","","","","","","","","","",
"Mozambique","MOZ","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.340483109","","","","","","","","","","1.340483109","","","","","","","","","","1.340483109","","","","","","","","","","",
"Mauritania","MRT","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.084070035","","","","","","","","","","1.084070035","","","","","","","","","","1.084070035","","","","","","","","","","",
"Mauritius","MUS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.311377474","","","","","","","","","","1.311377474","","","","","","","","","","1.311377474","","","","","","","","","","",
"Malawi","MWI","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","",
"Malaysia","MYS","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.327918026","","","","","","","","","","1.327918026","","","","","","","","","","1.327918026","","","","","","","","","","",
"North America","NAC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.44996508319599","","","","","","","","","","1.44991898951533","","","","","","","","","","1.450144930119","","","","","","","","","","",
"Namibia","NAM","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.195345682","","","","","","","","","","0.195345682","","","","","","","","","","0.195345682","","","","","","","","","","",
"New Caledonia","NCL","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.912721692","","","","","","","","","","2.912721692","","","","","","","","","","2.912721692","","","","","","","","","","",
"Niger","NER","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.448578879","","","","","","","","","","0.448578879","","","","","","","","","","0.448578879","","","","","","","","","","",
"Nicaragua","NIC","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.007701258","","","","","","","","","","3.007701258","","","","","","","","","","3.007701258","","","","","","","","","","",
"Netherlands","NLD","Land area where elevation is below 5 meters (% of total land area)","AG.LND.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.55545375","","","","","","","","","","55.55545375","","","","","","","","","","55.55545375","","","","","","","","","","",
